Id,Prediction
2751,13
3349,14
24,1
775,3
2032,4
229,9
2105,12
3484,2
1552,1
1279,9
2974,4
183,13
3007,1
1774,4
918,8
2329,7
553,2
678,4
1682,2
1147,7
385,9
3209,11
1575,6
2959,1
1519,3
431,5
2541,12
1647,7
2421,8
3225,14
1497,3
3251,12
2565,4
3214,5
2004,6
3065,6
2214,12
2615,13
62,14
555,3
66,3
2044,8
353,14
434,1
47,8
1459,8
2743,14
3220,11
1746,1
1525,13
2121,12
2227,9
2845,12
2346,6
2915,12
827,6
2159,11
3048,13
1161,13
2016,5
864,5
2550,12
1533,9
1054,4
136,7
2782,9
2448,6
1461,4
3318,14
2868,6
2028,13
2059,9
598,9
2574,3
1427,10
875,10
120,10
453,5
2062,4
2922,9
2680,2
1406,8
550,11
1709,1
3292,2
3216,1
1067,10
1960,14
1712,1
115,1
1623,9
2535,6
2424,4
905,12
541,1
928,3
2771,3
2715,4
1750,9
2489,14
2353,9
1420,9
254,4
2377,1
1047,5
1099,3
1554,13
822,12
3059,8
3480,2
1584,6
3254,6
2669,8
426,8
1443,5
2698,14
1585,7
3105,5
1861,2
2079,6
3500,5
1121,10
227,6
630,6
377,8
1978,5
1869,12
121,8
1291,7
2222,6
2592,9
1803,9
515,5
703,2
2691,7
1568,9
1382,3
1333,4
1148,5
684,5
3174,14
2107,5
1138,9
369,5
3397,6
931,5
2531,1
2837,4
1018,9
2063,9
2528,6
1288,4
1489,4
1857,1
458,6
3111,12
393,7
3259,9
2932,4
1292,12
1493,13
1544,8
144,14
2862,5
3181,3
3262,13
411,6
89,8
2729,1
528,12
438,1
1299,6
416,10
1601,9
1714,8
3003,11
2090,3
2129,14
2965,11
776,6
691,12
2623,8
1109,3
1941,5
1270,2
1123,11
3033,6
2849,3
736,10
2367,13
664,5
3207,14
1153,4
1411,13
339,8
3095,4
1896,1
198,2
280,5
3354,2
1726,4
3446,13
1740,13
2678,9
911,1
506,12
1359,9
1049,1
657,8
2840,3
2521,11
2928,2
2363,8
1588,5
1936,1
1282,13
3417,3
10,2
1015,13
3319,14
297,5
2502,7
2961,14
986,4
767,11
3341,9
191,14
2527,9
3066,7
3350,11
2556,11
3115,6
3219,2
3476,11
3383,5
1101,5
1103,4
428,10
1724,6
944,5
2389,12
2457,8
960,7
3372,10
1334,12
757,7
1220,13
3282,3
1663,14
668,10
184,13
122,8
1424,2
1428,12
589,13
2131,9
3150,4
1790,3
2526,9
1241,11
2093,5
1048,2
1509,11
2350,11
2758,4
847,14
3222,3
3239,2
477,7
463,1
2174,12
1108,10
491,14
2567,2
3047,8
557,3
3273,6
3419,11
2338,13
982,10
3270,5
2048,3
710,5
2074,6
2760,1
1417,4
2577,3
2852,4
1496,9
809,5
2158,4
1829,8
590,5
2244,14
2813,1
2514,13
2890,14
1002,7
1128,9
1167,2
2555,2
461,3
2542,12
3364,14
505,1
1679,3
2193,9
2054,4
1912,6
702,4
2645,6
2649,12
1102,12
2667,11
3396,2
2810,1
2010,11
3309,2
1283,5
2675,1
2109,7
966,4
1028,9
2148,11
2111,14
846,5
311,2
1618,13
643,9
2769,7
2530,2
391,5
226,13
2128,11
497,13
3197,6
1921,9
1751,7
2067,3
984,11
2134,11
467,8
544,2
3153,4
1854,4
2390,2
1703,10
225,13
679,8
755,3
35,11
973,8
614,11
3495,12
2477,3
2936,7
2654,7
689,13
613,4
805,1
2611,13
2939,4
1480,10
2924,14
1624,11
306,8
2083,2
1438,4
971,11
2874,4
2314,1
2727,9
1897,2
83,12
1917,7
2491,9
1043,3
408,10
296,12
749,4
3088,6
2248,14
1501,10
807,4
3145,14
3325,14
244,8
2190,12
2738,5
1901,8
1033,10
1565,14
2431,1
592,12
3035,4
1686,6
2184,12
2270,5
3074,10
105,13
3093,10
93,3
1542,4
826,7
750,1
2230,5
2069,6
883,2
221,5
17,7
2652,11
3411,1
3308,9
1014,4
2216,14
1948,10
100,2
1412,13
2031,12
2238,14
1540,7
1036,8
806,10
3321,7
3329,13
1697,9
1944,14
1022,4
2349,4
2304,10
2836,3
3421,12
389,14
2898,1
1184,11
2878,4
1399,12
509,10
857,7
787,3
3488,14
104,14
199,8
289,1
3198,9
2774,13
2017,10
251,2
956,4
2505,9
1232,14
218,13
2636,3
1055,7
2588,4
2755,4
2749,10
708,8
3461,8
641,9
1867,11
2829,6
3371,12
1481,8
992,1
2519,12
1446,11
2288,6
3483,12
150,4
929,11
610,10
2583,12
502,8
990,9
619,8
594,12
3078,10
1020,11
1995,11
1908,12
1172,10
432,11
3079,7
1182,9
3479,3
1720,10
59,13
2309,5
1828,8
692,7
2026,11
2624,13
1658,2
1190,11
1213,3
346,13
1983,9
3486,6
2984,14
1259,13
1808,5
1336,12
2603,14
1129,11
403,5
514,2
3102,10
2731,8
1063,6
709,2
462,3
661,7
1737,2
338,9
623,5
1839,11
2846,6
1754,11
2955,12
1620,9
2586,11
1710,11
3348,12
1204,2
2099,9
3243,13
706,6
1060,7
2144,1
1969,3
1308,1
650,14
257,14
1349,3
1531,11
839,6
1648,9
3359,4
3433,9
1372,8
2967,4
2683,2
177,8
2600,11
266,13
1130,5
3324,14
2406,14
2409,11
1508,2
740,3
3334,11
1831,10
485,9
2287,8
3086,13
2161,3
2251,6
2991,3
741,12
3487,5
1307,7
1973,10
615,14
595,6
1111,12
3374,2
133,3
2513,13
655,10
180,2
2977,14
2525,8
1798,7
1801,4
278,5
252,10
3085,5
2650,2
585,6
1254,2
440,12
2320,3
534,7
2408,3
3231,7
1151,2
1502,8
1061,14
3002,2
2066,13
2770,1
3129,1
3439,6
2038,3
1331,2
2515,14
3025,10
3183,10
3365,13
1934,6
2037,8
1792,3
2908,4
3126,5
760,2
1777,13
315,12
1771,1
67,4
1162,1
2587,6
2292,9
751,7
1849,3
2507,9
138,9
2589,8
72,8
2247,14
1950,11
2540,6
2486,11
64,11
328,3
1392,8
1051,6
2637,14
832,11
1306,7
1375,14
154,6
2640,9
2802,1
2240,10
891,4
1524,13
1523,13
1907,2
916,12
2115,4
3163,3
3441,13
342,5
873,7
2905,3
2971,3
628,10
2508,10
3227,9
2397,5
2467,9
1632,4
658,3
602,11
3122,12
3203,14
3468,9
2326,2
2381,6
870,11
170,5
2833,3
1064,13
2041,11
2947,2
1418,11
2538,10
2870,7
695,5
1728,9
3257,13
820,9
1879,9
2323,4
255,9
1959,13
3432,1
2616,8
1545,5
1498,4
3366,10
392,1
2847,4
75,5
2687,6
2994,13
2804,6
2265,4
3297,6
2089,2
3073,11
86,1
1616,5
1504,1
413,4
601,1
76,11
2461,12
1467,6
130,3
3229,3
2824,8
1809,12
2402,9
1425,13
2283,10
1403,3
359,5
1821,7
694,4
1119,11
2661,1
91,13
274,12
681,3
1192,6
213,13
1832,8
2143,6
494,9
2778,13
3211,7
2952,11
1639,11
3300,10
765,9
793,12
1820,11
2475,13
2869,6
800,11
2627,5
1135,4
2657,8
1671,5
1115,14
1078,2
139,5
739,2
3029,4
176,4
1914,7
2988,7
3482,11
854,6
1627,1
493,11
723,2
3474,13
4,6
1898,7
2295,4
295,3
1472,11
2888,6
2750,2
1056,12
1295,3
2253,9
1098,5
2366,9
3180,13
1550,12
3228,4
937,3
1276,9
1309,4
3221,8
489,5
98,14
2423,13
617,5
3379,8
2658,1
1952,12
2737,14
1619,8
2187,8
1851,12
2569,11
2327,1
1958,4
1843,7
3405,8
3114,4
2368,5
1261,1
2723,14
1823,13
1445,7
2119,9
2964,9
3338,8
2166,8
1793,8
79,14
2341,1
2818,1
687,3
2881,12
1464,12
203,8
3193,3
2229,10
2047,7
768,2
1968,8
791,10
483,5
766,13
3040,14
812,8
110,14
850,8
55,7
1853,13
924,8
455,1
3387,10
3481,12
2101,8
1052,10
2394,11
559,4
2322,12
3026,8
3009,11
3068,1
2786,9
1057,13
1457,2
1845,2
3465,2
761,7
2619,8
1314,9
107,10
513,6
3275,9
2573,9
3118,3
332,9
858,6
1081,8
2595,9
2625,11
1594,12
578,5
3013,3
2479,11
3236,8
3155,6
3184,5
754,12
1855,10
2413,13
1607,5
2049,12
2590,2
3240,10
480,10
1825,4
1606,2
2072,8
1541,1
584,11
2524,6
910,9
487,5
1474,5
1386,1
747,3
842,3
2256,2
1753,13
1477,10
340,12
1819,5
1580,13
1419,14
2310,9
2516,13
316,10
2470,13
2902,12
269,10
1885,9
1681,6
690,14
1965,1
1797,8
1694,10
3015,4
3394,3
1579,8
2808,10
2152,8
1615,2
606,2
2979,13
2807,2
1933,7
2036,7
394,11
3213,2
1570,11
700,13
3056,9
2446,1
2563,2
743,10
38,12
1881,9
1042,4
3261,4
1374,3
1758,5
192,1
3310,13
1404,3
1779,4
2013,9
2871,1
262,13
1666,1
673,12
2946,11
1318,11
772,3
1916,6
3147,9
2384,6
3205,7
1219,1
1922,9
803,14
2956,14
1431,7
2957,7
1800,6
717,13
290,4
2337,8
1194,4
167,3
3156,14
2511,2
1235,8
2966,9
2118,7
2096,1
582,3
2968,8
1949,14
2648,12
194,7
676,6
2171,7
686,8
1326,6
2591,2
2211,14
1975,4
1225,12
1391,11
693,9
1587,14
838,9
794,14
580,6
764,4
746,11
326,12
1249,13
1071,14
2566,8
3390,14
2842,14
1450,7
508,1
2781,10
354,4
1324,8
2673,9
173,1
1463,12
704,14
1715,7
1661,10
2412,7
923,1
127,1
3108,2
2137,9
2931,2
3069,4
2702,4
386,1
1335,12
2806,4
1659,9
922,10
2458,12
3075,11
3402,6
2140,12
1189,2
2797,1
3429,6
1039,11
1217,1
2483,4
185,2
3024,14
2102,6
2465,14
158,11
588,2
2280,12
2554,5
117,14
78,5
926,3
946,13
1868,5
2340,10
1040,8
2841,5
116,4
2380,8
563,3
2160,5
621,8
1294,12
2557,4
3389,9
140,1
901,5
310,8
2274,1
2944,4
3478,10
3028,6
2053,10
1302,11
2639,3
1157,7
1807,13
2632,13
920,1
1187,5
3186,6
3051,11
3165,11
951,14
1012,8
3101,4
1583,10
363,8
155,2
1343,3
3395,8
2681,3
314,9
1234,1
356,4
405,14
525,10
300,7
2055,12
484,3
2273,14
2791,10
1322,4
1678,10
1490,3
2232,11
716,5
1590,4
2243,11
2674,12
1992,4
1955,1
1997,14
2279,2
2949,12
345,14
2783,4
683,12
454,13
3320,4
1528,2
636,5
1783,13
2494,9
2242,13
2204,11
2001,13
1207,1
2707,11
499,11
217,8
3339,11
895,14
3489,14
742,2
1413,13
2916,5
2249,7
1971,4
2548,14
352,12
3152,7
43,12
830,7
2040,13
1930,1
856,4
1312,11
3368,1
829,3
1175,9
880,3
2407,10
2825,9
3206,6
160,13
1887,5
942,9
2278,2
894,9
3241,4
2179,14
2296,6
814,1
2315,2
2992,4
1652,5
1369,13
1707,14
1145,13
2605,1
2219,6
3037,3
1091,8
2246,9
265,14
360,8
3455,2
3250,7
3293,6
2345,4
2061,11
672,3
2139,10
524,6
1566,10
2147,13
2435,11
2668,2
2798,5
3452,3
16,10
113,2
1228,13
810,3
452,5
94,3
632,8
2151,1
1080,13
3030,7
1215,1
3192,12
3454,3
581,4
228,14
2086,11
707,11
234,12
2705,14
1547,6
442,11
2014,9
2146,9
906,5
1244,5
2686,2
2154,3
2790,9
2113,4
558,7
168,3
1381,9
3258,5
2241,1
2356,6
2459,5
319,7
108,3
3063,14
174,13
1222,5
2876,9
1929,6
1591,6
665,7
1478,7
639,5
758,5
3279,7
699,9
930,11
860,13
771,6
441,3
2452,10
1529,2
3426,8
2331,10
3276,14
1297,3
2170,4
3226,5
143,3
821,11
1347,13
2855,6
294,10
1782,14
372,9
13,9
719,10
2879,2
1888,13
2177,9
2285,7
1440,5
2375,1
2472,13
60,5
548,10
1421,1
1699,11
1348,8
2839,12
1248,2
54,13
3182,8
1317,14
2734,14
1257,4
1274,10
1677,4
2378,14
1996,10
1149,3
1731,4
879,2
3120,11
464,4
2893,6
571,14
2344,4
236,11
753,10
2468,8
3459,10
2289,11
3200,6
1736,9
460,11
1976,3
2995,2
872,8
3358,9
2776,12
1280,9
2276,13
3255,9
3154,4
2999,11
2348,11
2157,2
2437,14
246,12
2660,2
1527,1
396,5
1769,4
3357,8
350,1
2581,14
275,6
1943,14
2795,12
1534,12
1045,7
2076,5
1749,11
1281,8
390,12
3328,1
1634,13
3416,6
1389,11
1695,6
936,3
3247,10
1762,13
881,7
3425,13
2164,13
1763,12
3042,13
2180,7
1208,7
3083,1
2638,10
3496,12
517,12
270,4
608,1
2887,2
3406,4
302,13
3332,7
2009,6
2697,9
1747,14
1646,14
1962,12
3139,5
2919,12
1877,4
2684,10
3443,13
2815,14
2064,6
1852,6
447,5
2103,3
3353,14
1837,12
3302,10
3337,10
466,9
1725,5
520,5
215,12
3091,7
714,13
65,9
1327,10
3224,8
1468,1
3172,13
540,3
2463,2
451,2
715,8
2822,11
533,13
2951,9
2929,6
12,2
2848,14
2321,3
955,9
885,8
849,9
2923,3
841,5
3271,1
998,10
3032,2
3175,8
88,7
2635,9
376,6
2930,10
501,12
3146,6
1131,13
1631,6
3195,12
1470,7
1505,6
2520,9
1486,2
968,12
1822,7
1817,1
890,14
2676,8
135,7
2631,7
2396,11
2005,10
406,1
3274,12
2328,11
2773,2
1520,6
3044,7
1592,5
2986,12
2313,2
399,5
476,7
2018,14
1247,6
153,2
186,14
573,12
478,13
2533,7
2266,10
1902,12
259,14
907,7
1344,3
3498,5
1932,6
958,11
444,6
1522,7
1561,14
1074,1
1510,7
2430,9
507,4
2198,7
3403,3
2572,4
1617,10
2236,8
2228,11
1628,3
2532,8
577,1
3020,10
1919,6
472,2
1388,8
3492,1
1974,7
1053,5
674,5
1117,9
2056,6
2665,6
1499,8
2726,8
3218,12
823,9
720,13
2385,4
3019,3
1209,5
370,14
539,12
3414,7
137,4
1806,12
1266,13
162,11
3208,11
561,4
1027,9
2937,6
898,1
1444,2
3238,1
1173,2
2035,6
201,1
34,2
2809,5
3098,1
90,7
1210,3
2909,13
3448,14
1563,8
972,12
2844,14
1980,1
1576,12
2865,7
1238,11
2481,9
1025,9
1738,9
1226,12
2945,3
2885,9
303,10
3315,3
2239,14
1179,10
1906,3
3089,10
1046,5
1883,12
1041,10
1889,10
952,11
587,12
2039,11
3281,11
2980,4
324,8
3290,13
697,11
738,1
1688,4
2830,1
3323,3
597,2
1765,5
1536,7
1469,11
1202,12
3385,12
3388,3
189,14
2403,7
3062,6
3168,7
1818,8
2336,11
3196,14
1778,13
371,14
2576,11
1178,12
962,13
3125,5
3016,3
2217,2
1999,3
1298,13
3418,13
2186,6
1346,1
3127,10
1629,6
1387,6
3265,13
1924,3
307,4
633,4
1680,11
591,1
63,1
1872,6
2155,9
409,8
1804,8
2579,2
1360,3
2058,1
2564,1
152,12
2029,6
624,4
1582,11
1562,6
3212,7
1304,2
179,11
1683,13
2497,1
2796,8
2343,8
979,8
773,14
1319,14
2857,10
1546,6
3071,14
2512,14
1362,2
1414,4
3232,10
2207,2
1830,13
609,7
2006,3
3303,1
2643,11
2509,4
1095,7
3462,11
1393,12
2792,6
2629,8
286,5
560,10
2082,12
781,7
1572,14
593,4
2258,2
1871,11
2646,9
1935,5
1977,7
1702,13
1120,6
2085,12
1196,3
3467,14
631,3
482,7
1891,11
465,5
2490,1
2614,10
1672,11
2263,7
57,3
2257,2
1273,11
649,2
3283,11
2763,14
2835,12
1986,13
3072,8
1180,12
3097,9
2250,1
3408,5
3046,9
212,13
1811,1
2042,4
3431,6
2124,10
769,2
223,14
1693,7
1893,5
2789,2
5,7
2108,11
1656,4
475,8
1325,10
2730,9
3373,13
361,1
3138,10
151,10
2254,3
1641,2
2501,9
2030,9
3201,8
1351,7
659,6
429,11
1316,13
1366,3
2913,12
1426,5
1926,11
374,13
2547,5
2765,14
2398,4
744,2
2914,10
2884,12
2126,2
2978,13
718,13
2719,6
3215,5
1104,6
85,5
2405,13
2357,11
3230,9
375,1
2695,8
1026,6
2651,7
1770,2
3006,7
2450,3
330,7
1794,7
2023,11
2212,9
2050,1
3362,2
2911,12
1246,13
1920,12
510,4
1799,2
1183,9
2899,6
3296,7
3284,4
680,1
245,13
3404,5
583,11
1089,2
3018,3
2866,2
2231,3
471,8
2843,11
811,5
2416,5
2517,10
957,13
292,13
1860,1
1159,6
1181,7
949,7
134,7
1193,3
1925,9
2433,4
2529,1
1674,10
11,10
642,11
308,2
2261,12
712,4
983,13
644,13
333,10
3058,8
3376,10
852,4
407,4
2498,13
247,9
2330,10
2973,10
1757,2
3237,12
1218,6
1814,5
1846,12
2779,7
2141,13
925,13
2630,1
2942,5
1705,10
2286,12
486,7
2985,10
349,9
2894,10
2306,9
612,3
622,8
220,6
2364,4
304,6
2015,2
1642,14
268,6
468,6
1957,1
1035,12
211,6
756,2
1396,8
1805,11
1961,2
1923,7
1165,12
2352,7
51,14
421,3
2617,5
2711,12
1197,12
3054,2
224,9
187,9
1124,7
519,5
2754,4
58,5
1239,10
3442,7
1479,5
932,8
1214,10
796,8
412,4
1160,12
2445,7
2149,2
2415,13
1133,6
1984,9
887,4
3189,9
759,4
2195,11
490,10
3380,4
789,12
495,10
945,8
3331,8
1256,8
1110,9
3314,8
1442,8
1355,12
3177,3
1743,3
3447,3
2175,12
2268,11
2880,7
1512,14
2383,5
1255,6
997,10
3199,3
908,3
1206,6
382,1
71,2
1836,11
2011,1
1951,13
985,3
2275,8
3055,9
2997,6
989,13
3278,5
783,9
2117,10
42,4
3151,13
1132,4
2442,4
1146,8
1395,14
1059,14
1454,2
869,12
1998,12
2742,5
1332,7
2851,11
118,1
1378,1
2733,1
2500,6
2335,3
2832,4
999,14
1847,6
1143,10
355,2
1006,6
1321,9
1100,1
2427,4
1785,14
2706,4
1981,5
3490,11
2523,9
1107,12
2138,3
722,12
1784,9
3381,7
1884,11
3415,14
1484,9
1776,14
433,13
2008,3
3312,7
52,10
1398,10
2653,5
3081,14
283,14
1518,6
3356,11
2183,13
1423,1
169,4
2319,9
3246,1
2460,6
1236,8
418,10
995,7
2570,13
2426,4
312,10
813,3
1625,1
1538,13
2780,9
1278,4
106,1
2371,12
2981,3
1275,13
671,5
3326,2
2488,14
2482,5
688,8
1511,12
1050,11
3428,7
893,10
2311,14
469,14
1940,13
518,5
3100,2
625,6
3170,8
84,4
817,12
3045,5
128,7
165,3
2670,12
3077,4
2663,10
919,14
1434,6
214,12
3294,3
3287,1
1927,14
3112,12
1034,2
1727,13
3466,5
2739,13
1383,1
1339,9
1863,8
867,9
1341,7
2903,1
1066,7
2838,6
745,4
1892,4
556,7
1756,4
2633,4
344,7
112,5
2716,2
2312,2
2425,9
1614,12
111,1
3400,8
2549,10
3010,14
1915,1
3266,7
1657,7
2740,7
1377,3
1593,13
119,3
3166,1
1786,6
1118,11
3352,11
2000,14
904,10
2471,6
2237,5
2205,2
1717,13
1598,14
1224,4
1441,10
25,3
1954,5
1559,5
2359,3
81,14
3134,12
1596,10
1721,7
848,11
256,11
1704,11
1909,5
2223,4
1356,14
1670,3
1700,1
264,12
877,10
626,5
1569,6
948,1
618,12
3351,8
331,13
2213,11
1310,8
1376,3
1113,8
961,9
1171,14
318,7
1802,7
1125,1
980,10
2568,11
1985,11
2136,7
1136,3
2612,12
1013,13
1062,1
1844,14
1945,5
652,5
1827,7
2896,4
1748,7
2068,6
2510,12
1813,6
1300,3
2439,11
2290,9
3131,11
2735,14
1904,5
547,2
1870,3
498,12
1021,6
2284,14
3135,14
1903,1
2122,6
721,1
897,13
1742,4
437,5
23,7
2817,1
2688,12
605,13
1000,3
1637,7
2025,13
1573,12
797,2
2358,5
2580,8
1698,8
1866,5
299,1
2504,5
3268,7
3434,13
190,8
101,13
604,9
816,1
3244,12
1272,9
2756,12
963,13
3171,3
1373,14
3113,10
2593,10
2720,4
2112,6
1163,12
348,3
2699,11
696,5
1939,6
2094,8
3164,10
2768,10
1812,10
3027,5
1905,13
1320,12
2682,13
3263,3
2376,10
3011,4
3004,2
1176,14
1245,1
2,4
2245,2
1664,12
1233,4
2332,9
2522,12
713,4
2775,1
3160,13
2724,11
1723,11
786,7
522,2
2271,6
1212,6
2856,11
1649,8
1337,13
1673,1
3001,3
1267,8
2078,12
1231,10
511,7
3061,11
1286,9
2553,11
1353,11
2721,1
287,3
1767,2
1492,13
808,4
2747,8
2814,3
2206,1
2130,7
7,13
1787,9
2904,7
182,11
1044,1
779,8
2362,9
1578,4
474,4
2095,1
2484,4
1788,4
3272,5
1416,9
1780,14
2444,5
445,6
157,10
3099,4
2379,14
3307,10
1070,13
3057,11
114,9
1357,7
3187,13
2784,9
1638,1
2087,14
2628,6
1439,7
